#pside time walk

asic_1_5_71.GainQuadr: 0.000000
asic_1_5_72.Offset: -3753.391113
asic_1_5_72.Gain: 16.107986
asic_1_5_72.GainQuadr: 0.000000
asic_1_5_73.Offset: -3835.244385
asic_1_5_73.Gain: 16.141645
asic_1_5_73.GainQuadr: 0.000000
asic_1_5_74.Offset: -3544.465576
asic_1_5_74.Gain: 16.222073
asic_1_5_74.GainQuadr: 0.000000
asic_1_5_75.Offset: -3787.114990
asic_1_5_75.Gain: 16.133518
asic_1_5_75.GainQuadr: 0.000000
asic_1_5_76.Offset: -4025.390869
asic_1_5_76.Gain: 16.280708
asic_1_5_76.GainQuadr: 0.000000
asic_1_5_77.Offset: -3918.799805
asic_1_5_77.Gain: 16.183306
asic_1_5_77.GainQuadr: 0.000000
asic_1_5_78.Offset: -3994.539307
asic_1_5_78.Gain: 16.111847
asic_1_5_78.GainQuadr: 0.000000
asic_1_5_79.Offset: -3875.790039
asic_1_5_79.Gain: 16.180992
asic_1_5_79.GainQuadr: 0.000000
asic_1_5_80.Offset: -3660.157715
asic_1_5_80.Gain: 16.224855
asic_1_5_80.GainQuadr: 0.000000
asic_1_5_81.Offset: -3939.119385
asic_1_5_81.Gain: 16.221825
asic_1_5_81.GainQuadr: 0.000000
asic_1_5_82.Offset: -3686.568115
asic_1_5_82.Gain: 16.147934
asic_1_5_82.GainQuadr: 0.000000
asic_1_5_83.Offset: -3970.727539
asic_1_5_83.Gain: 16.225084
asic_1_5_83.GainQuadr: 0.000000
asic_1_5_84.Offset: -3713.594482
asic_1_5_84.Gain: 16.126040
asic_1_5_84.GainQuadr: 0.000000
asic_1_5_85.Offset: -3710.807373
asic_1_5_85.Gain: 16.140404
asic_1_5_85.GainQuadr: 0.000000
asic_1_5_86.Offset: -3739.760742
asic_1_5_86.Gain: 16.152954
asic_1_5_86.GainQuadr: 0.000000
asic_1_5_87.Offset: -3809.362793
asic_1_5_87.Gain: 16.219952
asic_1_5_87.GainQuadr: 0.000000
asic_1_5_88.Offset: -3743.695557
asic_1_5_88.Gain: 16.148571
asic_1_5_88.GainQuadr: 0.000000
asic_1_5_89.Offset: -3896.750244
asic_1_5_89.Gain: 16.101683
asic_1_5_89.GainQuadr: 0.000000
asic_1_5_90.Offset: -3691.848633
asic_1_5_90.Gain: 16.104443
asic_1_5_90.GainQuadr: 0.000000
asic_1_5_91.Offset: -3990.497070
asic_1_5_91.Gain: 16.184591
asic_1_5_91.GainQuadr: 0.000000
asic_1_5_92.Offset: -3780.903564
asic_1_5_92.Gain: 16.251125
asic_1_5_92.GainQuadr: 0.000000
asic_1_5_93.Offset: -4219.332031
asic_1_5_93.Gain: 16.170454
asic_1_5_93.GainQuadr: 0.000000
asic_1_5_94.Offset: -3733.372803
asic_1_5_94.Gain: 16.167143
asic_1_5_94.GainQuadr: 0.000000
asic_1_5_95.Offset: -3782.228760
asic_1_5_95.Gain: 16.074690
asic_1_5_95.GainQuadr: 0.000000
asic_1_5_96.Offset: -3928.433594
asic_1_5_96.Gain: 16.231186
asic_1_5_96.GainQuadr: 0.000000
asic_1_5_97.Offset: -3985.272705
asic_1_5_97.Gain: 16.200714
asic_1_5_97.GainQuadr: 0.000000
asic_1_5_98.Offset: -3999.981201
asic_1_5_98.Gain: 16.189610
asic_1_5_98.GainQuadr: 0.000000
asic_1_5_99.Offset: -3924.503418
asic_1_5_99.Gain: 16.037413
asic_1_5_99.GainQuadr: 0.000000
asic_1_5_100.Offset: -3787.076172
asic_1_5_100.Gain: 16.168392
asic_1_5_100.GainQuadr: 0.000000
asic_1_5_101.Offset: -3990.522949
asic_1_5_101.Gain: 16.184120
asic_1_5_101.GainQuadr: 0.000000
asic_1_5_102.Offset: -3815.819580
asic_1_5_102.Gain: 16.069864
asic_1_5_102.GainQuadr: 0.000000
asic_1_5_103.Offset: -3639.811523
asic_1_5_103.Gain: 16.110168
asic_1_5_103.GainQuadr: 0.000000
#asic_1_5_104.Offset: -55811895296.000000
#asic_1_5_104.Gain: 106977648.000000
asic_1_5_104.GainQuadr: 0.000000
asic_1_5_105.Offset: -3626.581787
asic_1_5_105.Gain: 16.083107
asic_1_5_105.GainQuadr: 0.000000
asic_1_5_106.Offset: -3927.989990
asic_1_5_106.Gain: 16.179832
asic_1_5_106.GainQuadr: 0.000000
asic_1_5_107.Offset: -3986.197510
asic_1_5_107.Gain: 16.134199
asic_1_5_107.GainQuadr: 0.000000
asic_1_5_108.Offset: -3960.538818
asic_1_5_108.Gain: 16.065680
asic_1_5_108.GainQuadr: 0.000000
asic_1_5_109.Offset: -4050.016846
asic_1_5_109.Gain: 16.129210
asic_1_5_109.GainQuadr: 0.000000
asic_1_5_110.Offset: -3786.292725
asic_1_5_110.Gain: 16.026062
asic_1_5_110.GainQuadr: 0.000000
asic_1_5_111.Offset: -3824.208496
asic_1_5_111.Gain: 16.071154
asic_1_5_111.GainQuadr: 0.000000
asic_1_5_112.Offset: -3846.429932
asic_1_5_112.Gain: 16.116150
asic_1_5_112.GainQuadr: 0.000000
asic_1_5_113.Offset: -11456818176.000000
asic_1_5_113.Gain: 21395962.000000
asic_1_5_113.GainQuadr: 0.000000
asic_1_5_114.Offset: -4008.355957
asic_1_5_114.Gain: 16.200220
asic_1_5_114.GainQuadr: 0.000000
asic_1_5_115.Offset: -3703.469238
asic_1_5_115.Gain: 16.115763
asic_1_5_115.GainQuadr: 0.000000
asic_1_5_116.Offset: -3764.712402
asic_1_5_116.Gain: 16.008512
asic_1_5_116.GainQuadr: 0.000000
asic_1_5_117.Offset: -3861.499023
asic_1_5_117.Gain: 16.204397
asic_1_5_117.GainQuadr: 0.000000
asic_1_5_118.Offset: -3769.236328
asic_1_5_118.Gain: 16.084908
asic_1_5_118.GainQuadr: 0.000000
asic_1_5_119.Offset: -3867.879883
asic_1_5_119.Gain: 15.927749
asic_1_5_119.GainQuadr: 0.000000
asic_1_5_120.Offset: -3701.066162
asic_1_5_120.Gain: 16.163752
asic_1_5_120.GainQuadr: 0.000000
asic_1_5_121.Offset: -3882.533691
asic_1_5_121.Gain: 16.113798
asic_1_5_121.GainQuadr: 0.000000
asic_1_5_122.Offset: -3592.514160
asic_1_5_122.Gain: 15.951736
asic_1_5_122.GainQuadr: 0.000000
asic_1_5_123.Offset: 2330.791016
asic_1_5_123.Gain: 6.193391
asic_1_5_123.GainQuadr: 0.000000
asic_1_5_124.Offset: -4008.646484
asic_1_5_124.Gain: 16.146025
asic_1_5_124.GainQuadr: 0.000000
asic_1_5_125.Offset: 1376.985718
asic_1_5_125.Gain: 8.202880
asic_1_5_125.GainQuadr: 0.000000
asic_1_5_126.Offset: -3440.631836
asic_1_5_126.Gain: 16.076754
asic_1_5_126.GainQuadr: 0.000000
asic_1_5_127.Offset: 1505.610962
asic_1_5_127.Gain: 7.942573
asic_1_5_127.GainQuadr: 0.000000
asic_2_0_0.Offset: -3865.798828
asic_2_0_0.Gain: 16.221558
asic_2_0_0.GainQuadr: 0.000000
asic_2_0_1.Offset: -4266.708008
asic_2_0_1.Gain: 16.204479
asic_2_0_1.GainQuadr: 0.000000
asic_2_0_2.Offset: -3986.169922
asic_2_0_2.Gain: 16.253025
asic_2_0_2.GainQuadr: 0.000000
asic_2_0_3.Offset: -3920.342285
asic_2_0_3.Gain: 16.274765
asic_2_0_3.GainQuadr: 0.000000
asic_2_0_4.Offset: -4066.802002
asic_2_0_4.Gain: 16.216093
asic_2_0_4.GainQuadr: 0.000000
asic_2_0_5.Offset: -4095.095703
asic_2_0_5.Gain: 16.270464
asic_2_0_5.GainQuadr: 0.000000
asic_2_0_6.Offset: -4003.906494
asic_2_0_6.Gain: 16.193256
asic_2_0_6.GainQuadr: 0.000000
asic_2_0_7.Offset: -3918.816895
asic_2_0_7.Gain: 16.220137
asic_2_0_7.GainQuadr: 0.000000
asic_2_0_8.Offset: -4049.816162
asic_2_0_8.Gain: 16.238119
asic_2_0_8.GainQuadr: 0.000000
asic_2_0_9.Offset: -4324.462891
asic_2_0_9.Gain: 16.225277
asic_2_0_9.GainQuadr: 0.000000
asic_2_0_10.Offset: -3879.937744
asic_2_0_10.Gain: 16.191456
asic_2_0_10.GainQuadr: 0.000000
asic_2_0_11.Offset: -3937.024170
asic_2_0_11.Gain: 16.228109
asic_2_0_11.GainQuadr: 0.000000
asic_2_0_12.Offset: -4035.355469
asic_2_0_12.Gain: 16.289953
asic_2_0_12.GainQuadr: 0.000000
asic_2_0_13.Offset: -4199.006836
asic_2_0_13.Gain: 16.209169
asic_2_0_13.GainQuadr: 0.000000
asic_2_0_14.Offset: -3751.783936
asic_2_0_14.Gain: 16.231630
asic_2_0_14.GainQuadr: 0.000000
asic_2_0_15.Offset: -3959.057617
asic_2_0_15.Gain: 16.197876
asic_2_0_15.GainQuadr: 0.000000
asic_2_0_16.Offset: -4089.288818
asic_2_0_16.Gain: 16.336395
asic_2_0_16.GainQuadr: 0.000000
asic_2_0_17.Offset: -3729.522949
asic_2_0_17.Gain: 16.231064
asic_2_0_17.GainQuadr: 0.000000
asic_2_0_18.Offset: -4211.751953
asic_2_0_18.Gain: 16.271984
asic_2_0_18.GainQuadr: 0.000000
asic_2_0_19.Offset: -3840.995117
asic_2_0_19.Gain: 16.263063
asic_2_0_19.GainQuadr: 0.000000
asic_2_0_20.Offset: -4088.696533
asic_2_0_20.Gain: 16.242071
asic_2_0_20.GainQuadr: 0.000000
asic_2_0_21.Offset: -3914.060547
asic_2_0_21.Gain: 16.262619
asic_2_0_21.GainQuadr: 0.000000
asic_2_0_22.Offset: -4176.202637
asic_2_0_22.Gain: 16.217670
asic_2_0_22.GainQuadr: 0.000000
asic_2_0_23.Offset: -4085.595215
asic_2_0_23.Gain: 16.228987
asic_2_0_23.GainQuadr: 0.000000
asic_2_0_24.Offset: -3961.963867
asic_2_0_24.Gain: 16.249847
asic_2_0_24.GainQuadr: 0.000000
asic_2_0_25.Offset: -4062.236328
asic_2_0_25.Gain: 16.278154
asic_2_0_25.GainQuadr: 0.000000
asic_2_0_26.Offset: -3959.948975
asic_2_0_26.Gain: 16.246382
asic_2_0_26.GainQuadr: 0.000000
asic_2_0_27.Offset: -4249.034180
asic_2_0_27.Gain: 16.294147
asic_2_0_27.GainQuadr: 0.000000
asic_2_0_28.Offset: -4014.643799
asic_2_0_28.Gain: 16.233133
asic_2_0_28.GainQuadr: 0.000000
asic_2_0_29.Offset: -4067.971680
asic_2_0_29.Gain: 16.261730
asic_2_0_29.GainQuadr: 0.000000
asic_2_0_30.Offset: -4018.048584
asic_2_0_30.Gain: 16.216688
asic_2_0_30.GainQuadr: 0.000000
asic_2_0_31.Offset: -3926.572754
asic_2_0_31.Gain: 16.238281
asic_2_0_31.GainQuadr: 0.000000
asic_2_0_32.Offset: -4063.509033
asic_2_0_32.Gain: 16.259977
asic_2_0_32.GainQuadr: 0.000000
asic_2_0_33.Offset: -3892.365723
asic_2_0_33.Gain: 16.235062
asic_2_0_33.GainQuadr: 0.000000
asic_2_0_34.Offset: -3930.077637
asic_2_0_34.Gain: 16.169027
asic_2_0_34.GainQuadr: 0.000000
asic_2_0_35.Offset: -4047.517578
asic_2_0_35.Gain: 16.287909
asic_2_0_35.GainQuadr: 0.000000
asic_2_0_36.Offset: -4045.778076
asic_2_0_36.Gain: 16.293009
asic_2_0_36.GainQuadr: 0.000000
asic_2_0_37.Offset: -4026.268555
asic_2_0_37.Gain: 16.272793
asic_2_0_37.GainQuadr: 0.000000
asic_2_0_38.Offset: -3915.888428
asic_2_0_38.Gain: 16.300604
asic_2_0_38.GainQuadr: 0.000000
asic_2_0_39.Offset: -4254.979492
asic_2_0_39.Gain: 16.233181
asic_2_0_39.GainQuadr: 0.000000
asic_2_0_40.Offset: -4047.558594
asic_2_0_40.Gain: 16.233923
asic_2_0_40.GainQuadr: 0.000000
asic_2_0_41.Offset: -4113.916504
asic_2_0_41.Gain: 16.285023
asic_2_0_41.GainQuadr: 0.000000
asic_2_0_42.Offset: -4105.337402
asic_2_0_42.Gain: 16.212996
asic_2_0_42.GainQuadr: 0.000000
asic_2_0_43.Offset: -3777.609131
asic_2_0_43.Gain: 16.246813
asic_2_0_43.GainQuadr: 0.000000
asic_2_0_44.Offset: -3948.118896
asic_2_0_44.Gain: 16.249979
asic_2_0_44.GainQuadr: 0.000000
asic_2_0_45.Offset: -3939.436035
asic_2_0_45.Gain: 16.242697
asic_2_0_45.GainQuadr: 0.000000
asic_2_0_46.Offset: -4222.251953
asic_2_0_46.Gain: 16.183554
asic_2_0_46.GainQuadr: 0.000000
asic_2_0_47.Offset: -3950.258057
asic_2_0_47.Gain: 16.173641
asic_2_0_47.GainQuadr: 0.000000
asic_2_0_48.Offset: -4107.195312
asic_2_0_48.Gain: 16.262987
asic_2_0_48.GainQuadr: 0.000000
asic_2_0_49.Offset: -4046.747314
asic_2_0_49.Gain: 16.290661
asic_2_0_49.GainQuadr: 0.000000
asic_2_0_50.Offset: -4034.356445
asic_2_0_50.Gain: 16.229254
asic_2_0_50.GainQuadr: 0.000000
asic_2_0_51.Offset: -3927.331299
asic_2_0_51.Gain: 16.234488
asic_2_0_51.GainQuadr: 0.000000
asic_2_0_52.Offset: -3933.754639
asic_2_0_52.Gain: 16.293875
asic_2_0_52.GainQuadr: 0.000000
asic_2_0_53.Offset: -4069.538330
asic_2_0_53.Gain: 16.287151
asic_2_0_53.GainQuadr: 0.000000
asic_2_0_54.Offset: -4011.659180
asic_2_0_54.Gain: 16.263710
asic_2_0_54.GainQuadr: 0.000000
asic_2_0_55.Offset: -3835.559082
asic_2_0_55.Gain: 16.187840
asic_2_0_55.GainQuadr: 0.000000
asic_2_0_56.Offset: -3840.681885
asic_2_0_56.Gain: 16.242359
asic_2_0_56.GainQuadr: 0.000000
asic_2_0_57.Offset: -4008.659668
asic_2_0_57.Gain: 16.266989
asic_2_0_57.GainQuadr: 0.000000
asic_2_0_58.Offset: -4186.730957
asic_2_0_58.Gain: 16.287256
asic_2_0_58.GainQuadr: 0.000000
asic_2_0_59.Offset: -4136.982422
asic_2_0_59.Gain: 16.266638
asic_2_0_59.GainQuadr: 0.000000
asic_2_0_60.Offset: -4032.414062
asic_2_0_60.Gain: 16.282644
asic_2_0_60.GainQuadr: 0.000000
asic_2_0_61.Offset: -4077.018799
asic_2_0_61.Gain: 16.303377
asic_2_0_61.GainQuadr: 0.000000
asic_2_0_62.Offset: -3942.070801
asic_2_0_62.Gain: 16.248138
asic_2_0_62.GainQuadr: 0.000000
asic_2_0_63.Offset: -3980.019531
asic_2_0_63.Gain: 16.207712
asic_2_0_63.GainQuadr: 0.000000
asic_2_0_64.Offset: -4071.406982
asic_2_0_64.Gain: 16.308052
asic_2_0_64.GainQuadr: 0.000000
asic_2_0_65.Offset: -4188.234375
asic_2_0_65.Gain: 16.302330
asic_2_0_65.GainQuadr: 0.000000
asic_2_0_66.Offset: -4061.729004
asic_2_0_66.Gain: 16.220913
asic_2_0_66.GainQuadr: 0.000000
asic_2_0_67.Offset: -3997.698730
asic_2_0_67.Gain: 16.265306
asic_2_0_67.GainQuadr: 0.000000
asic_2_0_68.Offset: -4267.389160
asic_2_0_68.Gain: 16.351879
asic_2_0_68.GainQuadr: 0.000000
asic_2_0_69.Offset: -3962.443115
asic_2_0_69.Gain: 16.275976
asic_2_0_69.GainQuadr: 0.000000
asic_2_0_70.Offset: -4182.950195
asic_2_0_70.Gain: 16.251463
asic_2_0_70.GainQuadr: 0.000000
asic_2_0_71.Offset: -3841.777832
asic_2_0_71.Gain: 16.263947
asic_2_0_71.GainQuadr: 0.000000
asic_2_0_72.Offset: -4364.982910
asic_2_0_72.Gain: 16.281572
asic_2_0_72.GainQuadr: 0.000000
asic_2_0_73.Offset: -4106.566895
asic_2_0_73.Gain: 16.209850
asic_2_0_73.GainQuadr: 0.000000
asic_2_0_74.Offset: -4003.781006
asic_2_0_74.Gain: 16.288635
asic_2_0_74.GainQuadr: 0.000000
asic_2_0_75.Offset: -4058.573975
asic_2_0_75.Gain: 16.321396
asic_2_0_75.GainQuadr: 0.000000
asic_2_0_76.Offset: -4143.500977
asic_2_0_76.Gain: 16.257809
asic_2_0_76.GainQuadr: 0.000000
asic_2_0_77.Offset: -4064.812988
asic_2_0_77.Gain: 16.245207
asic_2_0_77.GainQuadr: 0.000000
asic_2_0_78.Offset: -4196.029785
asic_2_0_78.Gain: 16.234076
asic_2_0_78.GainQuadr: 0.000000
asic_2_0_79.Offset: -3991.652100
asic_2_0_79.Gain: 16.265903
asic_2_0_79.GainQuadr: 0.000000
asic_2_0_80.Offset: -3966.667969
asic_2_0_80.Gain: 16.306707
asic_2_0_80.GainQuadr: 0.000000
asic_2_0_81.Offset: -4151.909180
asic_2_0_81.Gain: 16.274813
asic_2_0_81.GainQuadr: 0.000000
asic_2_0_82.Offset: -3866.849121
asic_2_0_82.Gain: 16.363894
asic_2_0_82.GainQuadr: 0.000000
asic_2_0_83.Offset: -3924.201904
asic_2_0_83.Gain: 16.306124
asic_2_0_83.GainQuadr: 0.000000
asic_2_0_84.Offset: -3898.828125
asic_2_0_84.Gain: 16.194750
asic_2_0_84.GainQuadr: 0.000000
asic_2_0_85.Offset: -4069.577637
asic_2_0_85.Gain: 16.214470
asic_2_0_85.GainQuadr: 0.000000
asic_2_0_86.Offset: -3887.281006
asic_2_0_86.Gain: 16.326763
asic_2_0_86.GainQuadr: 0.000000
asic_2_0_87.Offset: -4080.627441
asic_2_0_87.Gain: 16.257980
asic_2_0_87.GainQuadr: 0.000000
asic_2_0_88.Offset: -4152.354980
asic_2_0_88.Gain: 16.319208
asic_2_0_88.GainQuadr: 0.000000
asic_2_0_89.Offset: -4283.732422
asic_2_0_89.Gain: 16.310713
asic_2_0_89.GainQuadr: 0.000000
asic_2_0_90.Offset: -4090.489014
asic_2_0_90.Gain: 16.359324
asic_2_0_90.GainQuadr: 0.000000
asic_2_0_91.Offset: -3676.488037
asic_2_0_91.Gain: 16.298382
asic_2_0_91.GainQuadr: 0.000000
asic_2_0_92.Offset: -3933.369873
asic_2_0_92.Gain: 16.312012
asic_2_0_92.GainQuadr: 0.000000
asic_2_0_93.Offset: -4005.115234
asic_2_0_93.Gain: 16.266884
asic_2_0_93.GainQuadr: 0.000000
asic_2_0_94.Offset: -3898.031494
asic_2_0_94.Gain: 16.246855
asic_2_0_94.GainQuadr: 0.000000
asic_2_0_95.Offset: -3906.816406
asic_2_0_95.Gain: 16.270369
asic_2_0_95.GainQuadr: 0.000000
asic_2_0_96.Offset: -3934.470947
asic_2_0_96.Gain: 16.305084
asic_2_0_96.GainQuadr: 0.000000
asic_2_0_97.Offset: -4004.431885
asic_2_0_97.Gain: 16.230173
asic_2_0_97.GainQuadr: 0.000000
asic_2_0_98.Offset: -3899.890625
asic_2_0_98.Gain: 16.263447
asic_2_0_98.GainQuadr: 0.000000
asic_2_0_99.Offset: -3858.470459
asic_2_0_99.Gain: 16.284420
asic_2_0_99.GainQuadr: 0.000000
asic_2_0_100.Offset: -3849.597656
asic_2_0_100.Gain: 16.296753
asic_2_0_100.GainQuadr: 0.000000
asic_2_0_101.Offset: -4046.869141
asic_2_0_101.Gain: 16.271091
asic_2_0_101.GainQuadr: 0.000000
asic_2_0_102.Offset: -4072.684814
asic_2_0_102.Gain: 16.276955
asic_2_0_102.GainQuadr: 0.000000
asic_2_0_103.Offset: -4090.157959
asic_2_0_103.Gain: 16.267620
asic_2_0_103.GainQuadr: 0.000000
asic_2_0_104.Offset: -4094.910889
asic_2_0_104.Gain: 16.276581
asic_2_0_104.GainQuadr: 0.000000
asic_2_0_105.Offset: -3975.121094
asic_2_0_105.Gain: 16.250753
asic_2_0_105.GainQuadr: 0.000000
asic_2_0_106.Offset: -3897.451416
asic_2_0_106.Gain: 16.266048
asic_2_0_106.GainQuadr: 0.000000
asic_2_0_107.Offset: -4175.135742
asic_2_0_107.Gain: 16.311058
asic_2_0_107.GainQuadr: 0.000000
asic_2_0_108.Offset: -4098.760742
asic_2_0_108.Gain: 16.257113
asic_2_0_108.GainQuadr: 0.000000
asic_2_0_109.Offset: -4271.161133
asic_2_0_109.Gain: 16.263317
asic_2_0_109.GainQuadr: 0.000000
asic_2_0_110.Offset: -3978.369385
asic_2_0_110.Gain: 16.326769
asic_2_0_110.GainQuadr: 0.000000
asic_2_0_111.Offset: -3983.093750
asic_2_0_111.Gain: 16.301645
asic_2_0_111.GainQuadr: 0.000000
asic_2_0_112.Offset: -4243.557617
asic_2_0_112.Gain: 16.323849
asic_2_0_112.GainQuadr: 0.000000
asic_2_0_113.Offset: -4065.642578
asic_2_0_113.Gain: 16.250237
asic_2_0_113.GainQuadr: 0.000000
asic_2_0_114.Offset: -4019.272461
asic_2_0_114.Gain: 16.260151
asic_2_0_114.GainQuadr: 0.000000
asic_2_0_115.Offset: -3982.818604
asic_2_0_115.Gain: 16.243616
asic_2_0_115.GainQuadr: 0.000000
asic_2_0_116.Offset: -4027.036865
asic_2_0_116.Gain: 16.192026
asic_2_0_116.GainQuadr: 0.000000
asic_2_0_117.Offset: -4032.662354
asic_2_0_117.Gain: 16.300108
asic_2_0_117.GainQuadr: 0.000000
asic_2_0_118.Offset: -4115.229004
asic_2_0_118.Gain: 16.300428
asic_2_0_118.GainQuadr: 0.000000
asic_2_0_119.Offset: -3902.060059
asic_2_0_119.Gain: 16.197107
asic_2_0_119.GainQuadr: 0.000000
asic_2_0_120.Offset: -4072.561035
asic_2_0_120.Gain: 16.286394
asic_2_0_120.GainQuadr: 0.000000
asic_2_0_121.Offset: -3953.376465
asic_2_0_121.Gain: 16.329609
asic_2_0_121.GainQuadr: 0.000000
asic_2_0_122.Offset: -3970.639893
asic_2_0_122.Gain: 16.267418
asic_2_0_122.GainQuadr: 0.000000
asic_2_0_123.Offset: -3799.382080
asic_2_0_123.Gain: 16.349638
asic_2_0_123.GainQuadr: 0.000000
asic_2_0_124.Offset: -3860.916260
asic_2_0_124.Gain: 16.251539
asic_2_0_124.GainQuadr: 0.000000
asic_2_0_125.Offset: -4227.618164
asic_2_0_125.Gain: 16.329784
asic_2_0_125.GainQuadr: 0.000000
asic_2_0_126.Offset: -4208.386230
asic_2_0_126.Gain: 16.301609
asic_2_0_126.GainQuadr: 0.000000
asic_2_0_127.Offset: -4126.813965
asic_2_0_127.Gain: 16.299707
asic_2_0_127.GainQuadr: 0.000000
asic_2_1_11.Offset: -3908.550293
asic_2_1_11.Gain: 16.623301
asic_2_1_11.GainQuadr: 0.000000
asic_2_1_12.Offset: -4101.888184
asic_2_1_12.Gain: 16.631800
asic_2_1_12.GainQuadr: 0.000000
asic_2_1_13.Offset: -4100.916992
asic_2_1_13.Gain: 16.659166
asic_2_1_13.GainQuadr: 0.000000
asic_2_1_14.Offset: -4341.455566
asic_2_1_14.Gain: 16.618177
asic_2_1_14.GainQuadr: 0.000000
asic_2_1_15.Offset: -4052.780273
asic_2_1_15.Gain: 16.707569
asic_2_1_15.GainQuadr: 0.000000
asic_2_1_16.Offset: -3986.288818
asic_2_1_16.Gain: 16.576891
asic_2_1_16.GainQuadr: 0.000000
asic_2_1_17.Offset: -4283.834473
asic_2_1_17.Gain: 16.585989
asic_2_1_17.GainQuadr: 0.000000
asic_2_1_18.Offset: -4356.072266
asic_2_1_18.Gain: 16.650946
asic_2_1_18.GainQuadr: 0.000000
asic_2_1_19.Offset: -4457.944824
asic_2_1_19.Gain: 16.700745
asic_2_1_19.GainQuadr: 0.000000
asic_2_1_20.Offset: -4060.526611
asic_2_1_20.Gain: 16.670689
asic_2_1_20.GainQuadr: 0.000000
asic_2_1_21.Offset: -4184.418457
asic_2_1_21.Gain: 16.624376
asic_2_1_21.GainQuadr: 0.000000
asic_2_1_28.Offset: -3965.897461
asic_2_1_28.Gain: 16.384270
asic_2_1_28.GainQuadr: 0.000000
asic_2_1_29.Offset: -3962.587891
asic_2_1_29.Gain: 16.587360
asic_2_1_29.GainQuadr: 0.000000
asic_2_1_30.Offset: -4223.259766
asic_2_1_30.Gain: 16.503923
asic_2_1_30.GainQuadr: 0.000000
asic_2_1_31.Offset: -4140.477539
asic_2_1_31.Gain: 16.518106
asic_2_1_31.GainQuadr: 0.000000
asic_2_1_32.Offset: -4083.506348
asic_2_1_32.Gain: 16.482735
asic_2_1_32.GainQuadr: 0.000000
asic_2_1_33.Offset: -4091.330811
asic_2_1_33.Gain: 16.557673
asic_2_1_33.GainQuadr: 0.000000
asic_2_1_34.Offset: -4009.641846
asic_2_1_34.Gain: 16.505423
asic_2_1_34.GainQuadr: 0.000000
asic_2_1_35.Offset: -3981.972168
asic_2_1_35.Gain: 16.386263
asic_2_1_35.GainQuadr: 0.000000
asic_2_1_36.Offset: -3744.796875
asic_2_1_36.Gain: 16.321125
asic_2_1_36.GainQuadr: 0.000000
asic_2_1_37.Offset: -4171.573730
asic_2_1_37.Gain: 16.475672
asic_2_1_37.GainQuadr: 0.000000
asic_2_1_38.Offset: -3662.598389
asic_2_1_38.Gain: 16.258343
asic_2_1_38.GainQuadr: 0.000000
asic_2_1_89.Offset: -3979.901123
asic_2_1_89.Gain: 16.485716
asic_2_1_89.GainQuadr: 0.000000
asic_2_1_90.Offset: -4215.622070
asic_2_1_90.Gain: 16.529633
asic_2_1_90.GainQuadr: 0.000000
asic_2_1_91.Offset: -4218.493652
asic_2_1_91.Gain: 16.607700
asic_2_1_91.GainQuadr: 0.000000
asic_2_1_92.Offset: -4075.174805
asic_2_1_92.Gain: 16.559996
asic_2_1_92.GainQuadr: 0.000000
asic_2_1_93.Offset: -3999.795654
asic_2_1_93.Gain: 16.617090
asic_2_1_93.GainQuadr: 0.000000
asic_2_1_94.Offset: -4093.193359
asic_2_1_94.Gain: 16.600117
asic_2_1_94.GainQuadr: 0.000000
asic_2_1_95.Offset: -3976.667725
asic_2_1_95.Gain: 16.585928
asic_2_1_95.GainQuadr: 0.000000
asic_2_1_96.Offset: -4369.011230
asic_2_1_96.Gain: 16.670902
asic_2_1_96.GainQuadr: 0.000000
asic_2_1_97.Offset: -3886.839600
asic_2_1_97.Gain: 16.645098
asic_2_1_97.GainQuadr: 0.000000
asic_2_1_98.Offset: -4199.609863
asic_2_1_98.Gain: 16.667208
asic_2_1_98.GainQuadr: 0.000000
asic_2_1_99.Offset: -3827.411865
asic_2_1_99.Gain: 16.613989
asic_2_1_99.GainQuadr: 0.000000
asic_2_1_106.Offset: -4217.030762
asic_2_1_106.Gain: 16.658096
asic_2_1_106.GainQuadr: 0.000000
asic_2_1_107.Offset: -4012.859131
asic_2_1_107.Gain: 16.637470
asic_2_1_107.GainQuadr: 0.000000
asic_2_1_108.Offset: -4318.734863
asic_2_1_108.Gain: 16.661783
asic_2_1_108.GainQuadr: 0.000000
asic_2_1_109.Offset: -4162.941895
asic_2_1_109.Gain: 16.635796
asic_2_1_109.GainQuadr: 0.000000
asic_2_1_110.Offset: -4162.508789
asic_2_1_110.Gain: 16.643768
asic_2_1_110.GainQuadr: 0.000000
asic_2_1_111.Offset: -4517.332520
asic_2_1_111.Gain: 16.725510
asic_2_1_111.GainQuadr: 0.000000
asic_2_1_112.Offset: -3989.127197
asic_2_1_112.Gain: 16.706884
asic_2_1_112.GainQuadr: 0.000000
asic_2_1_113.Offset: -4224.053223
asic_2_1_113.Gain: 16.674496
asic_2_1_113.GainQuadr: 0.000000
asic_2_1_114.Offset: -4067.398926
asic_2_1_114.Gain: 16.608501
asic_2_1_114.GainQuadr: 0.000000
asic_2_1_115.Offset: -4181.016113
asic_2_1_115.Gain: 16.644604
asic_2_1_115.GainQuadr: 0.000000
asic_2_1_116.Offset: -4080.027100
asic_2_1_116.Gain: 16.630175
asic_2_1_116.GainQuadr: 0.000000
asic_2_2_0.Offset: -3896.789551
asic_2_2_0.Gain: 16.519674
