#pside time walk

asic_1_5_71.GainQuadr: 0.000000
asic_1_5_72.Offset: -3753.993164
asic_1_5_72.Gain: 16.108889
asic_1_5_72.GainQuadr: 0.000000
asic_1_5_73.Offset: -3835.840576
asic_1_5_73.Gain: 16.142530
asic_1_5_73.GainQuadr: 0.000000
asic_1_5_74.Offset: -3545.040527
asic_1_5_74.Gain: 16.222956
asic_1_5_74.GainQuadr: 0.000000
asic_1_5_75.Offset: -3787.723633
asic_1_5_75.Gain: 16.134436
asic_1_5_75.GainQuadr: 0.000000
asic_1_5_76.Offset: -4025.984619
asic_1_5_76.Gain: 16.281578
asic_1_5_76.GainQuadr: 0.000000
asic_1_5_77.Offset: -3919.394531
asic_1_5_77.Gain: 16.184189
asic_1_5_77.GainQuadr: 0.000000
asic_1_5_78.Offset: -3995.126465
asic_1_5_78.Gain: 16.112701
asic_1_5_78.GainQuadr: 0.000000
asic_1_5_79.Offset: -3876.375488
asic_1_5_79.Gain: 16.181864
asic_1_5_79.GainQuadr: 0.000000
asic_1_5_80.Offset: -3660.725098
asic_1_5_80.Gain: 16.225718
asic_1_5_80.GainQuadr: 0.000000
asic_1_5_81.Offset: -3939.696777
asic_1_5_81.Gain: 16.222681
asic_1_5_81.GainQuadr: 0.000000
asic_1_5_82.Offset: -3687.133545
asic_1_5_82.Gain: 16.148790
asic_1_5_82.GainQuadr: 0.000000
asic_1_5_83.Offset: -3971.301270
asic_1_5_83.Gain: 16.225933
asic_1_5_83.GainQuadr: 0.000000
asic_1_5_84.Offset: -3714.148193
asic_1_5_84.Gain: 16.126869
asic_1_5_84.GainQuadr: 0.000000
asic_1_5_85.Offset: -3711.355957
asic_1_5_85.Gain: 16.141228
asic_1_5_85.GainQuadr: 0.000000
asic_1_5_86.Offset: -3740.307861
asic_1_5_86.Gain: 16.153772
asic_1_5_86.GainQuadr: 0.000000
asic_1_5_87.Offset: -3809.919434
asic_1_5_87.Gain: 16.220793
asic_1_5_87.GainQuadr: 0.000000
asic_1_5_88.Offset: -3744.245605
asic_1_5_88.Gain: 16.149399
asic_1_5_88.GainQuadr: 0.000000
asic_1_5_89.Offset: -3897.290527
asic_1_5_89.Gain: 16.102474
asic_1_5_89.GainQuadr: 0.000000
asic_1_5_90.Offset: -3692.383789
asic_1_5_90.Gain: 16.105249
asic_1_5_90.GainQuadr: 0.000000
asic_1_5_91.Offset: -3991.049072
asic_1_5_91.Gain: 16.185410
asic_1_5_91.GainQuadr: 0.000000
asic_1_5_92.Offset: -3781.433105
asic_1_5_92.Gain: 16.251921
asic_1_5_92.GainQuadr: 0.000000
asic_1_5_93.Offset: -4219.884766
asic_1_5_93.Gain: 16.171251
asic_1_5_93.GainQuadr: 0.000000
asic_1_5_94.Offset: -3733.895264
asic_1_5_94.Gain: 16.167929
asic_1_5_94.GainQuadr: 0.000000
asic_1_5_95.Offset: -3782.746338
asic_1_5_95.Gain: 16.075457
asic_1_5_95.GainQuadr: 0.000000
asic_1_5_96.Offset: -3928.957275
asic_1_5_96.Gain: 16.231962
asic_1_5_96.GainQuadr: 0.000000
asic_1_5_97.Offset: -3985.791260
asic_1_5_97.Gain: 16.201475
asic_1_5_97.GainQuadr: 0.000000
asic_1_5_98.Offset: -4000.502441
asic_1_5_98.Gain: 16.190376
asic_1_5_98.GainQuadr: 0.000000
asic_1_5_99.Offset: -3925.030029
asic_1_5_99.Gain: 16.038191
asic_1_5_99.GainQuadr: 0.000000
asic_1_5_100.Offset: -3787.580566
asic_1_5_100.Gain: 16.169147
asic_1_5_100.GainQuadr: 0.000000
asic_1_5_101.Offset: -3991.031738
asic_1_5_101.Gain: 16.184866
asic_1_5_101.GainQuadr: 0.000000
asic_1_5_102.Offset: -3816.311768
asic_1_5_102.Gain: 16.070591
asic_1_5_102.GainQuadr: 0.000000
asic_1_5_103.Offset: -3640.297852
asic_1_5_103.Gain: 16.110903
asic_1_5_103.GainQuadr: 0.000000
#asic_1_5_104.Offset: -52930506752.000000
#asic_1_5_104.Gain: 158618256.000000
asic_1_5_104.GainQuadr: 0.000000
asic_1_5_105.Offset: -3627.060303
asic_1_5_105.Gain: 16.083830
asic_1_5_105.GainQuadr: 0.000000
asic_1_5_106.Offset: -3928.480469
asic_1_5_106.Gain: 16.180557
asic_1_5_106.GainQuadr: 0.000000
asic_1_5_107.Offset: -3986.684082
asic_1_5_107.Gain: 16.134911
asic_1_5_107.GainQuadr: 0.000000
asic_1_5_108.Offset: -3961.017822
asic_1_5_108.Gain: 16.066376
asic_1_5_108.GainQuadr: 0.000000
asic_1_5_109.Offset: -4050.514648
asic_1_5_109.Gain: 16.129938
asic_1_5_109.GainQuadr: 0.000000
asic_1_5_110.Offset: -3786.765137
asic_1_5_110.Gain: 16.026760
asic_1_5_110.GainQuadr: 0.000000
asic_1_5_111.Offset: -3824.676270
asic_1_5_111.Gain: 16.071846
asic_1_5_111.GainQuadr: 0.000000
asic_1_5_112.Offset: -3846.898193
asic_1_5_112.Gain: 16.116846
asic_1_5_112.GainQuadr: 0.000000
#asic_1_5_113.Offset: -121614532608.000000
#asic_1_5_113.Gain: 227118768.000000
asic_1_5_113.GainQuadr: 0.000000
asic_1_5_114.Offset: -4008.824463
asic_1_5_114.Gain: 16.200911
asic_1_5_114.GainQuadr: 0.000000
asic_1_5_115.Offset: -3703.919678
asic_1_5_115.Gain: 16.116438
asic_1_5_115.GainQuadr: 0.000000
asic_1_5_116.Offset: -3765.159912
asic_1_5_116.Gain: 16.009174
asic_1_5_116.GainQuadr: 0.000000
asic_1_5_117.Offset: -3861.953369
asic_1_5_117.Gain: 16.205076
asic_1_5_117.GainQuadr: 0.000000
asic_1_5_118.Offset: -3769.676514
asic_1_5_118.Gain: 16.085560
asic_1_5_118.GainQuadr: 0.000000
asic_1_5_119.Offset: -3868.317383
asic_1_5_119.Gain: 15.928383
asic_1_5_119.GainQuadr: 0.000000
asic_1_5_120.Offset: -3701.500000
asic_1_5_120.Gain: 16.164406
asic_1_5_120.GainQuadr: 0.000000
asic_1_5_121.Offset: -3882.970703
asic_1_5_121.Gain: 16.114441
asic_1_5_121.GainQuadr: 0.000000
asic_1_5_122.Offset: -3592.937988
asic_1_5_122.Gain: 15.952374
asic_1_5_122.GainQuadr: 0.000000
asic_1_5_123.Offset: 2330.607910
asic_1_5_123.Gain: 6.193635
asic_1_5_123.GainQuadr: 0.000000
asic_1_5_124.Offset: -4009.071045
asic_1_5_124.Gain: 16.146643
asic_1_5_124.GainQuadr: 0.000000
asic_1_5_125.Offset: 1376.759155
asic_1_5_125.Gain: 8.203218
asic_1_5_125.GainQuadr: 0.000000
asic_1_5_126.Offset: -3441.036133
asic_1_5_126.Gain: 16.077375
asic_1_5_126.GainQuadr: 0.000000
asic_1_5_127.Offset: 1505.402466
asic_1_5_127.Gain: 7.942872
asic_1_5_127.GainQuadr: 0.000000
asic_2_0_0.Offset: -3883.556641
asic_2_0_0.Gain: 16.251490
asic_2_0_0.GainQuadr: 0.000000
asic_2_0_1.Offset: -4284.845215
asic_2_0_1.Gain: 16.233768
asic_2_0_1.GainQuadr: 0.000000
asic_2_0_2.Offset: -4003.738525
asic_2_0_2.Gain: 16.282444
asic_2_0_2.GainQuadr: 0.000000
asic_2_0_3.Offset: -3937.037354
asic_2_0_3.Gain: 16.302746
asic_2_0_3.GainQuadr: 0.000000
asic_2_0_4.Offset: -4083.641846
asic_2_0_4.Gain: 16.243797
asic_2_0_4.GainQuadr: 0.000000
asic_2_0_5.Offset: -4111.878418
asic_2_0_5.Gain: 16.298141
asic_2_0_5.GainQuadr: 0.000000
asic_2_0_6.Offset: -4019.948730
asic_2_0_6.Gain: 16.219700
asic_2_0_6.GainQuadr: 0.000000
asic_2_0_7.Offset: -3934.383789
asic_2_0_7.Gain: 16.246046
asic_2_0_7.GainQuadr: 0.000000
asic_2_0_8.Offset: -4065.747559
asic_2_0_8.Gain: 16.264507
asic_2_0_8.GainQuadr: 0.000000
asic_2_0_9.Offset: -4340.161621
asic_2_0_9.Gain: 16.250301
asic_2_0_9.GainQuadr: 0.000000
asic_2_0_10.Offset: -3894.886475
asic_2_0_10.Gain: 16.216557
asic_2_0_10.GainQuadr: 0.000000
asic_2_0_11.Offset: -3951.772705
asic_2_0_11.Gain: 16.252600
asic_2_0_11.GainQuadr: 0.000000
asic_2_0_12.Offset: -4050.132568
asic_2_0_12.Gain: 16.314411
asic_2_0_12.GainQuadr: 0.000000
asic_2_0_13.Offset: -4213.647461
asic_2_0_13.Gain: 16.232737
asic_2_0_13.GainQuadr: 0.000000
asic_2_0_14.Offset: -3765.752930
asic_2_0_14.Gain: 16.255339
asic_2_0_14.GainQuadr: 0.000000
asic_2_0_15.Offset: -3973.034424
asic_2_0_15.Gain: 16.221016
asic_2_0_15.GainQuadr: 0.000000
asic_2_0_16.Offset: -4103.076660
asic_2_0_16.Gain: 16.359011
asic_2_0_16.GainQuadr: 0.000000
asic_2_0_17.Offset: -3742.527344
asic_2_0_17.Gain: 16.252975
asic_2_0_17.GainQuadr: 0.000000
asic_2_0_18.Offset: -4225.373047
asic_2_0_18.Gain: 16.293970
asic_2_0_18.GainQuadr: 0.000000
asic_2_0_19.Offset: -3853.810303
asic_2_0_19.Gain: 16.284491
asic_2_0_19.GainQuadr: 0.000000
asic_2_0_20.Offset: -4101.597656
asic_2_0_20.Gain: 16.263050
asic_2_0_20.GainQuadr: 0.000000
asic_2_0_21.Offset: -3926.687256
asic_2_0_21.Gain: 16.283579
asic_2_0_21.GainQuadr: 0.000000
asic_2_0_22.Offset: -4189.121582
asic_2_0_22.Gain: 16.238499
asic_2_0_22.GainQuadr: 0.000000
asic_2_0_23.Offset: -4098.131836
asic_2_0_23.Gain: 16.249405
asic_2_0_23.GainQuadr: 0.000000
asic_2_0_24.Offset: -3974.145020
asic_2_0_24.Gain: 16.269949
asic_2_0_24.GainQuadr: 0.000000
asic_2_0_25.Offset: -4074.548584
asic_2_0_25.Gain: 16.298384
asic_2_0_25.GainQuadr: 0.000000
asic_2_0_26.Offset: -3971.558105
asic_2_0_26.Gain: 16.265429
asic_2_0_26.GainQuadr: 0.000000
asic_2_0_27.Offset: -4261.195312
asic_2_0_27.Gain: 16.313732
asic_2_0_27.GainQuadr: 0.000000
asic_2_0_28.Offset: -4026.279785
asic_2_0_28.Gain: 16.252186
asic_2_0_28.GainQuadr: 0.000000
asic_2_0_29.Offset: -4079.390869
asic_2_0_29.Gain: 16.280260
asic_2_0_29.GainQuadr: 0.000000
asic_2_0_30.Offset: -4029.314209
asic_2_0_30.Gain: 16.235086
asic_2_0_30.GainQuadr: 0.000000
asic_2_0_31.Offset: -3937.619141
asic_2_0_31.Gain: 16.256456
asic_2_0_31.GainQuadr: 0.000000
asic_2_0_32.Offset: -4074.541992
asic_2_0_32.Gain: 16.277859
asic_2_0_32.GainQuadr: 0.000000
asic_2_0_33.Offset: -3902.969727
asic_2_0_33.Gain: 16.252546
asic_2_0_33.GainQuadr: 0.000000
asic_2_0_34.Offset: -3940.828857
asic_2_0_34.Gain: 16.186729
asic_2_0_34.GainQuadr: 0.000000
asic_2_0_35.Offset: -4058.084229
asic_2_0_35.Gain: 16.305111
asic_2_0_35.GainQuadr: 0.000000
asic_2_0_36.Offset: -4056.233643
asic_2_0_36.Gain: 16.310038
asic_2_0_36.GainQuadr: 0.000000
asic_2_0_37.Offset: -4036.613281
asic_2_0_37.Gain: 16.289705
asic_2_0_37.GainQuadr: 0.000000
asic_2_0_38.Offset: -3925.976318
asic_2_0_38.Gain: 16.317348
asic_2_0_38.GainQuadr: 0.000000
asic_2_0_39.Offset: -4265.281738
asic_2_0_39.Gain: 16.249537
asic_2_0_39.GainQuadr: 0.000000
asic_2_0_40.Offset: -4057.708496
asic_2_0_40.Gain: 16.250467
asic_2_0_40.GainQuadr: 0.000000
asic_2_0_41.Offset: -4123.862305
asic_2_0_41.Gain: 16.301083
asic_2_0_41.GainQuadr: 0.000000
asic_2_0_42.Offset: -4115.124023
asic_2_0_42.Gain: 16.228691
asic_2_0_42.GainQuadr: 0.000000
asic_2_0_43.Offset: -3787.031982
asic_2_0_43.Gain: 16.262550
asic_2_0_43.GainQuadr: 0.000000
asic_2_0_44.Offset: -3957.489258
asic_2_0_44.Gain: 16.265293
asic_2_0_44.GainQuadr: 0.000000
asic_2_0_45.Offset: -3948.764160
asic_2_0_45.Gain: 16.257973
asic_2_0_45.GainQuadr: 0.000000
asic_2_0_46.Offset: -4231.723145
asic_2_0_46.Gain: 16.198547
asic_2_0_46.GainQuadr: 0.000000
asic_2_0_47.Offset: -3959.393555
asic_2_0_47.Gain: 16.188484
asic_2_0_47.GainQuadr: 0.000000
asic_2_0_48.Offset: -4116.400879
asic_2_0_48.Gain: 16.277828
asic_2_0_48.GainQuadr: 0.000000
asic_2_0_49.Offset: -4055.791504
asic_2_0_49.Gain: 16.305353
asic_2_0_49.GainQuadr: 0.000000
asic_2_0_50.Offset: -4043.250244
asic_2_0_50.Gain: 16.243643
asic_2_0_50.GainQuadr: 0.000000
asic_2_0_51.Offset: -3936.082520
asic_2_0_51.Gain: 16.248814
asic_2_0_51.GainQuadr: 0.000000
asic_2_0_52.Offset: -3942.465576
asic_2_0_52.Gain: 16.308212
asic_2_0_52.GainQuadr: 0.000000
asic_2_0_53.Offset: -4078.258789
asic_2_0_53.Gain: 16.301285
asic_2_0_53.GainQuadr: 0.000000
asic_2_0_54.Offset: -4020.149902
asic_2_0_54.Gain: 16.277479
asic_2_0_54.GainQuadr: 0.000000
asic_2_0_55.Offset: -3843.892822
asic_2_0_55.Gain: 16.201548
asic_2_0_55.GainQuadr: 0.000000
asic_2_0_56.Offset: -3848.944580
asic_2_0_56.Gain: 16.256006
asic_2_0_56.GainQuadr: 0.000000
asic_2_0_57.Offset: -4016.875977
asic_2_0_57.Gain: 16.280270
asic_2_0_57.GainQuadr: 0.000000
asic_2_0_58.Offset: -4194.963379
asic_2_0_58.Gain: 16.300365
asic_2_0_58.GainQuadr: 0.000000
asic_2_0_59.Offset: -4145.080566
asic_2_0_59.Gain: 16.279547
asic_2_0_59.GainQuadr: 0.000000
asic_2_0_60.Offset: -4040.382080
asic_2_0_60.Gain: 16.295507
asic_2_0_60.GainQuadr: 0.000000
asic_2_0_61.Offset: -4085.045898
asic_2_0_61.Gain: 16.316347
asic_2_0_61.GainQuadr: 0.000000
asic_2_0_62.Offset: -3949.800781
asic_2_0_62.Gain: 16.260700
asic_2_0_62.GainQuadr: 0.000000
asic_2_0_63.Offset: -3987.724609
asic_2_0_63.Gain: 16.220150
asic_2_0_63.GainQuadr: 0.000000
asic_2_0_64.Offset: -4079.041016
asic_2_0_64.Gain: 16.320335
asic_2_0_64.GainQuadr: 0.000000
asic_2_0_65.Offset: -4195.995117
asic_2_0_65.Gain: 16.314699
asic_2_0_65.GainQuadr: 0.000000
asic_2_0_66.Offset: -4069.177979
asic_2_0_66.Gain: 16.232817
asic_2_0_66.GainQuadr: 0.000000
asic_2_0_67.Offset: -4005.181885
asic_2_0_67.Gain: 16.277447
asic_2_0_67.GainQuadr: 0.000000
asic_2_0_68.Offset: -4274.767090
asic_2_0_68.Gain: 16.363493
asic_2_0_68.GainQuadr: 0.000000
asic_2_0_69.Offset: -3969.681641
asic_2_0_69.Gain: 16.287741
asic_2_0_69.GainQuadr: 0.000000
asic_2_0_70.Offset: -4190.286133
asic_2_0_70.Gain: 16.263060
asic_2_0_70.GainQuadr: 0.000000
asic_2_0_71.Offset: -3848.802002
asic_2_0_71.Gain: 16.275478
asic_2_0_71.GainQuadr: 0.000000
asic_2_0_72.Offset: -4372.392578
asic_2_0_72.Gain: 16.293171
asic_2_0_72.GainQuadr: 0.000000
asic_2_0_73.Offset: -4113.679199
asic_2_0_73.Gain: 16.221178
asic_2_0_73.GainQuadr: 0.000000
asic_2_0_74.Offset: -4010.833984
asic_2_0_74.Gain: 16.300076
asic_2_0_74.GainQuadr: 0.000000
asic_2_0_75.Offset: -4065.466797
asic_2_0_75.Gain: 16.332478
asic_2_0_75.GainQuadr: 0.000000
asic_2_0_76.Offset: -4150.346680
asic_2_0_76.Gain: 16.268677
asic_2_0_76.GainQuadr: 0.000000
asic_2_0_77.Offset: -4071.654297
asic_2_0_77.Gain: 16.256161
asic_2_0_77.GainQuadr: 0.000000
asic_2_0_78.Offset: -4202.734863
asic_2_0_78.Gain: 16.244625
asic_2_0_78.GainQuadr: 0.000000
asic_2_0_79.Offset: -3998.304443
asic_2_0_79.Gain: 16.276653
asic_2_0_79.GainQuadr: 0.000000
asic_2_0_80.Offset: -3973.140869
asic_2_0_80.Gain: 16.317148
asic_2_0_80.GainQuadr: 0.000000
asic_2_0_81.Offset: -4158.363770
asic_2_0_81.Gain: 16.285021
asic_2_0_81.GainQuadr: 0.000000
asic_2_0_82.Offset: -3873.122559
asic_2_0_82.Gain: 16.374172
asic_2_0_82.GainQuadr: 0.000000
asic_2_0_83.Offset: -3930.457764
asic_2_0_83.Gain: 16.316240
asic_2_0_83.GainQuadr: 0.000000
asic_2_0_84.Offset: -3905.025635
asic_2_0_84.Gain: 16.204712
asic_2_0_84.GainQuadr: 0.000000
asic_2_0_85.Offset: -4075.906982
asic_2_0_85.Gain: 16.224554
asic_2_0_85.GainQuadr: 0.000000
asic_2_0_86.Offset: -3893.374756
asic_2_0_86.Gain: 16.336683
asic_2_0_86.GainQuadr: 0.000000
asic_2_0_87.Offset: -4086.820068
asic_2_0_87.Gain: 16.267830
asic_2_0_87.GainQuadr: 0.000000
asic_2_0_88.Offset: -4158.603027
asic_2_0_88.Gain: 16.329151
asic_2_0_88.GainQuadr: 0.000000
asic_2_0_89.Offset: -4289.977051
asic_2_0_89.Gain: 16.320505
asic_2_0_89.GainQuadr: 0.000000
asic_2_0_90.Offset: -4096.492676
asic_2_0_90.Gain: 16.368893
asic_2_0_90.GainQuadr: 0.000000
asic_2_0_91.Offset: -3682.296875
asic_2_0_91.Gain: 16.308054
asic_2_0_91.GainQuadr: 0.000000
asic_2_0_92.Offset: -3939.188721
asic_2_0_92.Gain: 16.321409
asic_2_0_92.GainQuadr: 0.000000
asic_2_0_93.Offset: -4010.898193
asic_2_0_93.Gain: 16.276098
asic_2_0_93.GainQuadr: 0.000000
asic_2_0_94.Offset: -3903.743164
asic_2_0_94.Gain: 16.256083
asic_2_0_94.GainQuadr: 0.000000
asic_2_0_95.Offset: -3912.514648
asic_2_0_95.Gain: 16.279585
asic_2_0_95.GainQuadr: 0.000000
asic_2_0_96.Offset: -3940.036377
asic_2_0_96.Gain: 16.314053
asic_2_0_96.GainQuadr: 0.000000
asic_2_0_97.Offset: -4009.935059
asic_2_0_97.Gain: 16.238895
asic_2_0_97.GainQuadr: 0.000000
asic_2_0_98.Offset: -3905.402344
asic_2_0_98.Gain: 16.272339
asic_2_0_98.GainQuadr: 0.000000
asic_2_0_99.Offset: -3863.970703
asic_2_0_99.Gain: 16.293371
asic_2_0_99.GainQuadr: 0.000000
asic_2_0_100.Offset: -3854.959961
asic_2_0_100.Gain: 16.305429
asic_2_0_100.GainQuadr: 0.000000
asic_2_0_101.Offset: -4052.420898
asic_2_0_101.Gain: 16.279978
asic_2_0_101.GainQuadr: 0.000000
asic_2_0_102.Offset: -4078.052002
asic_2_0_102.Gain: 16.285414
asic_2_0_102.GainQuadr: 0.000000
asic_2_0_103.Offset: -4095.484375
asic_2_0_103.Gain: 16.276018
asic_2_0_103.GainQuadr: 0.000000
asic_2_0_104.Offset: -4100.228516
asic_2_0_104.Gain: 16.284964
asic_2_0_104.GainQuadr: 0.000000
asic_2_0_105.Offset: -3980.419678
asic_2_0_105.Gain: 16.259245
asic_2_0_105.GainQuadr: 0.000000
asic_2_0_106.Offset: -3902.613770
asic_2_0_106.Gain: 16.274368
asic_2_0_106.GainQuadr: 0.000000
asic_2_0_107.Offset: -4180.366699
asic_2_0_107.Gain: 16.319271
asic_2_0_107.GainQuadr: 0.000000
asic_2_0_108.Offset: -4103.897949
asic_2_0_108.Gain: 16.265181
asic_2_0_108.GainQuadr: 0.000000
asic_2_0_109.Offset: -4276.363770
asic_2_0_109.Gain: 16.271397
asic_2_0_109.GainQuadr: 0.000000
asic_2_0_110.Offset: -3983.400635
asic_2_0_110.Gain: 16.334820
asic_2_0_110.GainQuadr: 0.000000
asic_2_0_111.Offset: -3988.062500
asic_2_0_111.Gain: 16.309555
asic_2_0_111.GainQuadr: 0.000000
asic_2_0_112.Offset: -4248.567871
asic_2_0_112.Gain: 16.331631
asic_2_0_112.GainQuadr: 0.000000
asic_2_0_113.Offset: -4070.539551
asic_2_0_113.Gain: 16.257931
asic_2_0_113.GainQuadr: 0.000000
asic_2_0_114.Offset: -4024.111328
asic_2_0_114.Gain: 16.267803
asic_2_0_114.GainQuadr: 0.000000
asic_2_0_115.Offset: -3987.696289
asic_2_0_115.Gain: 16.251381
asic_2_0_115.GainQuadr: 0.000000
asic_2_0_116.Offset: -4031.892822
asic_2_0_116.Gain: 16.199692
asic_2_0_116.GainQuadr: 0.000000
asic_2_0_117.Offset: -4037.449951
asic_2_0_117.Gain: 16.307711
asic_2_0_117.GainQuadr: 0.000000
asic_2_0_118.Offset: -4120.054199
asic_2_0_118.Gain: 16.308039
asic_2_0_118.GainQuadr: 0.000000
asic_2_0_119.Offset: -3906.697754
asic_2_0_119.Gain: 16.204493
asic_2_0_119.GainQuadr: 0.000000
asic_2_0_120.Offset: -4077.283691
asic_2_0_120.Gain: 16.293850
asic_2_0_120.GainQuadr: 0.000000
asic_2_0_121.Offset: -3957.958740
asic_2_0_121.Gain: 16.336914
asic_2_0_121.GainQuadr: 0.000000
asic_2_0_122.Offset: -3975.193604
asic_2_0_122.Gain: 16.274649
asic_2_0_122.GainQuadr: 0.000000
asic_2_0_123.Offset: -3803.816406
asic_2_0_123.Gain: 16.356817
asic_2_0_123.GainQuadr: 0.000000
asic_2_0_124.Offset: -3865.411133
asic_2_0_124.Gain: 16.258764
asic_2_0_124.GainQuadr: 0.000000
asic_2_0_125.Offset: -4232.160156
asic_2_0_125.Gain: 16.336817
asic_2_0_125.GainQuadr: 0.000000
asic_2_0_126.Offset: -4212.920410
asic_2_0_126.Gain: 16.308653
asic_2_0_126.GainQuadr: 0.000000
asic_2_0_127.Offset: -4131.291016
asic_2_0_127.Gain: 16.306723
asic_2_0_127.GainQuadr: 0.000000
asic_2_1_11.Offset: -3916.046387
asic_2_1_11.Gain: 16.635748
asic_2_1_11.GainQuadr: 0.000000
asic_2_1_12.Offset: -4109.584473
asic_2_1_12.Gain: 16.644394
asic_2_1_12.GainQuadr: 0.000000
asic_2_1_13.Offset: -4108.621094
asic_2_1_13.Gain: 16.671806
asic_2_1_13.GainQuadr: 0.000000
asic_2_1_14.Offset: -4349.367676
asic_2_1_14.Gain: 16.630817
asic_2_1_14.GainQuadr: 0.000000
asic_2_1_15.Offset: -4060.466553
asic_2_1_15.Gain: 16.720266
asic_2_1_15.GainQuadr: 0.000000
asic_2_1_16.Offset: -3993.962891
asic_2_1_16.Gain: 16.589558
asic_2_1_16.GainQuadr: 0.000000
asic_2_1_17.Offset: -4291.672363
asic_2_1_17.Gain: 16.598553
asic_2_1_17.GainQuadr: 0.000000
asic_2_1_18.Offset: -4364.037109
asic_2_1_18.Gain: 16.663683
asic_2_1_18.GainQuadr: 0.000000
asic_2_1_19.Offset: -4465.990234
asic_2_1_19.Gain: 16.713514
asic_2_1_19.GainQuadr: 0.000000
asic_2_1_20.Offset: -4068.226074
asic_2_1_20.Gain: 16.683374
asic_2_1_20.GainQuadr: 0.000000
asic_2_1_21.Offset: -4192.201172
asic_2_1_21.Gain: 16.636992
asic_2_1_21.GainQuadr: 0.000000
asic_2_1_28.Offset: -3973.631104
asic_2_1_28.Gain: 16.396954
asic_2_1_28.GainQuadr: 0.000000
asic_2_1_29.Offset: -3970.252686
asic_2_1_29.Gain: 16.600058
asic_2_1_29.GainQuadr: 0.000000
asic_2_1_30.Offset: -4231.119141
asic_2_1_30.Gain: 16.516560
asic_2_1_30.GainQuadr: 0.000000
asic_2_1_31.Offset: -4148.281250
asic_2_1_31.Gain: 16.530760
asic_2_1_31.GainQuadr: 0.000000
asic_2_1_32.Offset: -4091.206299
asic_2_1_32.Gain: 16.495239
asic_2_1_32.GainQuadr: 0.000000
asic_2_1_33.Offset: -4099.030762
asic_2_1_33.Gain: 16.570238
asic_2_1_33.GainQuadr: 0.000000
asic_2_1_34.Offset: -4017.381836
asic_2_1_34.Gain: 16.518137
asic_2_1_34.GainQuadr: 0.000000
asic_2_1_35.Offset: -3989.606689
asic_2_1_35.Gain: 16.398737
asic_2_1_35.GainQuadr: 0.000000
asic_2_1_36.Offset: -3752.302246
asic_2_1_36.Gain: 16.333639
asic_2_1_36.GainQuadr: 0.000000
asic_2_1_37.Offset: -4179.403809
asic_2_1_37.Gain: 16.488291
asic_2_1_37.GainQuadr: 0.000000
asic_2_1_38.Offset: -3670.064697
asic_2_1_38.Gain: 16.270845
asic_2_1_38.GainQuadr: 0.000000
asic_2_1_89.Offset: -3982.665039
asic_2_1_89.Gain: 16.490065
asic_2_1_89.GainQuadr: 0.000000
asic_2_1_90.Offset: -4218.464355
asic_2_1_90.Gain: 16.534023
asic_2_1_90.GainQuadr: 0.000000
asic_2_1_91.Offset: -4221.340820
asic_2_1_91.Gain: 16.612120
asic_2_1_91.GainQuadr: 0.000000
asic_2_1_92.Offset: -4077.976318
asic_2_1_92.Gain: 16.564388
asic_2_1_92.GainQuadr: 0.000000
asic_2_1_93.Offset: -4002.572021
asic_2_1_93.Gain: 16.621489
asic_2_1_93.GainQuadr: 0.000000
asic_2_1_94.Offset: -4096.023926
asic_2_1_94.Gain: 16.604572
asic_2_1_94.GainQuadr: 0.000000
asic_2_1_95.Offset: -3979.436523
asic_2_1_95.Gain: 16.590315
asic_2_1_95.GainQuadr: 0.000000
asic_2_1_96.Offset: -4371.876465
asic_2_1_96.Gain: 16.675297
asic_2_1_96.GainQuadr: 0.000000
asic_2_1_97.Offset: -3889.570312
asic_2_1_97.Gain: 16.649466
asic_2_1_97.GainQuadr: 0.000000
asic_2_1_98.Offset: -4202.428223
asic_2_1_98.Gain: 16.671600
asic_2_1_98.GainQuadr: 0.000000
asic_2_1_99.Offset: -3830.141113
asic_2_1_99.Gain: 16.618380
asic_2_1_99.GainQuadr: 0.000000
asic_2_1_106.Offset: -4219.862305
asic_2_1_106.Gain: 16.662500
asic_2_1_106.GainQuadr: 0.000000
asic_2_1_107.Offset: -4015.634766
asic_2_1_107.Gain: 16.641870
asic_2_1_107.GainQuadr: 0.000000
asic_2_1_108.Offset: -4321.579590
asic_2_1_108.Gain: 16.666162
asic_2_1_108.GainQuadr: 0.000000
asic_2_1_109.Offset: -4165.758789
asic_2_1_109.Gain: 16.640196
asic_2_1_109.GainQuadr: 0.000000
asic_2_1_110.Offset: -4165.318359
asic_2_1_110.Gain: 16.648155
asic_2_1_110.GainQuadr: 0.000000
asic_2_1_111.Offset: -4520.236328
asic_2_1_111.Gain: 16.729918
asic_2_1_111.GainQuadr: 0.000000
asic_2_1_112.Offset: -3991.904297
asic_2_1_112.Gain: 16.711317
asic_2_1_112.GainQuadr: 0.000000
asic_2_1_113.Offset: -4226.879883
asic_2_1_113.Gain: 16.678888
asic_2_1_113.GainQuadr: 0.000000
asic_2_1_114.Offset: -4070.195801
asic_2_1_114.Gain: 16.612900
asic_2_1_114.GainQuadr: 0.000000
asic_2_1_115.Offset: -4183.845703
asic_2_1_115.Gain: 16.649021
asic_2_1_115.GainQuadr: 0.000000
asic_2_1_116.Offset: -4082.808594
asic_2_1_116.Gain: 16.634541
asic_2_1_116.GainQuadr: 0.000000
asic_2_2_0.Offset: -3901.039795
asic_2_2_0.Gain: 16.526588
